[0m[ INFO] [1744283826.774205199]: Static obstacle avoidance starts.[0m
VehicleModel default constructed!
before update veh_state:38.1859,126.037,0.7455,10.2576
after update veh_state:38.2614,126.107,0.745498,10.2729
main loop recved control: 1.52125,-0.000205253
applied recved U!
before update veh_state:38.2614,126.107,0.745498,10.2729
after update veh_state:38.3369,126.177,0.745496,10.2881
main loop recved control: 1.52125,-0.000205253
applied recved U!
before update veh_state:38.3369,126.177,0.745496,10.2881
after update veh_state:38.4125,126.246,0.745494,10.3033
main loop recved control: 1.52125,-0.000205253
applied recved U!
before update veh_state:38.4125,126.246,0.745494,10.3033
after update veh_state:38.4883,126.316,0.745492,10.3185
main loop recved control: 1.52125,-0.000205253
applied recved U!
before update veh_state:38.4883,126.316,0.745492,10.3185
after update veh_state:38.5642,126.386,0.74549,10.3337
[0m[ INFO] [1744283838.909797894]: receive cilqr planner control![0m
recv control: 1.52729,-0.000213099
recv control: 1.52729,-0.000213099
recv control: 1.52729,-0.000213099
recv control: 1.52729,-0.000213099
recv control: 1.52729,-0.000213099
recv control: 1.52729,-0.000213099
recv control: 1.52729,-0.000213099
recv control: 1.52729,-0.000213099
recv control: 1.52729,-0.000213099
recv control: 1.52729,-0.000213099
recv control: 1.52729,-0.000213099
recv control: 1.52729,-0.000213099
recv control: 1.52729,-0.000213099
recv control: 1.52729,-0.000213099
recv control: 1.52729,-0.000213099
recv control: 1.52729,-0.000213099
recv control: 1.52729,-0.000213099
recv control: 1.52729,-0.000213099
recv control: 1.52729,-0.000213099
recv control: 1.52729,-0.000213099
recv control: 1.52729,-0.000213099
recv control: 1.52729,-0.000213099
recv control: 1.52729,-0.000213099
recv control: 1.52729,-0.000213099
recv control: 1.52729,-0.000213099
recv control: 1.52729,-0.000213099
recv control: 1.52729,-0.000213099
recv control: 1.52729,-0.000213099
recv control: 1.52729,-0.000213099
recv control: 1.52729,-0.000213099
recv control: 1.52729,-0.000213099
recv control: 1.52729,-0.000213099
recv control: 1.52729,-0.000213099
recv control: 1.52729,-0.000213099
recv control: 1.52729,-0.000213099
recv control: 1.52729,-0.000213099
recv control: 1.52729,-0.000213099
recv control: 1.52729,-0.000213099
recv control: 1.52729,-0.000213099
main loop recved control: 1.52729,-0.000213099
applied recved U!
before update veh_state:38.5642,126.386,0.74549,10.3337
after update veh_state:38.6402,126.457,0.745488,10.349
main loop recved control: 1.52729,-0.000213099
applied recved U!
before update veh_state:38.6402,126.457,0.745488,10.349
after update veh_state:38.7162,126.527,0.745485,10.3643
main loop recved control: 1.52729,-0.000213099
applied recved U!
before update veh_state:38.7162,126.527,0.745485,10.3643
after update veh_state:38.7925,126.597,0.745483,10.3795
main loop recved control: 1.52729,-0.000213099
applied recved U!
before update veh_state:38.7925,126.597,0.745483,10.3795
after update veh_state:38.8688,126.668,0.745481,10.3948
main loop recved control: 1.52729,-0.000213099
applied recved U!
before update veh_state:38.8688,126.668,0.745481,10.3948
after update veh_state:38.9452,126.738,0.745479,10.4101
main loop recved control: 1.52729,-0.000213099
applied recved U!
before update veh_state:38.9452,126.738,0.745479,10.4101
after update veh_state:39.0218,126.809,0.745477,10.4253
main loop recved control: 1.52729,-0.000213099
applied recved U!
before update veh_state:39.0218,126.809,0.745477,10.4253
after update veh_state:39.0984,126.88,0.745475,10.4406
main loop recved control: 1.52729,-0.000213099
applied recved U!
before update veh_state:39.0984,126.88,0.745475,10.4406
after update veh_state:39.1752,126.951,0.745473,10.4559
main loop recved control: 1.52729,-0.000213099
applied recved U!
before update veh_state:39.1752,126.951,0.745473,10.4559
after update veh_state:39.2521,127.022,0.74547,10.4712
main loop recved control: 1.52729,-0.000213099
applied recved U!
before update veh_state:39.2521,127.022,0.74547,10.4712
after update veh_state:39.3291,127.093,0.745468,10.4864
[0m[ INFO] [1744283839.009764600]: receive cilqr planner control![0m
recv control: 1.5334,-0.000221238
recv control: 1.5334,-0.000221238
recv control: 1.5334,-0.000221238
recv control: 1.5334,-0.000221238
recv control: 1.5334,-0.000221238
recv control: 1.5334,-0.000221238
recv control: 1.5334,-0.000221238
recv control: 1.5334,-0.000221238
recv control: 1.5334,-0.000221238
recv control: 1.5334,-0.000221238
recv control: 1.5334,-0.000221238
recv control: 1.5334,-0.000221238
recv control: 1.5334,-0.000221238
recv control: 1.5334,-0.000221238
recv control: 1.5334,-0.000221238
recv control: 1.5334,-0.000221238
recv control: 1.5334,-0.000221238
recv control: 1.5334,-0.000221238
recv control: 1.5334,-0.000221238
recv control: 1.5334,-0.000221238
recv control: 1.5334,-0.000221238
recv control: 1.5334,-0.000221238
recv control: 1.5334,-0.000221238
recv control: 1.5334,-0.000221238
recv control: 1.5334,-0.000221238
recv control: 1.5334,-0.000221238
recv control: 1.5334,-0.000221238
recv control: 1.5334,-0.000221238
recv control: 1.5334,-0.000221238
recv control: 1.5334,-0.000221238
recv control: 1.5334,-0.000221238
recv control: 1.5334,-0.000221238
recv control: 1.5334,-0.000221238
recv control: 1.5334,-0.000221238
recv control: 1.5334,-0.000221238
recv control: 1.5334,-0.000221238
recv control: 1.5334,-0.000221238
recv control: 1.5334,-0.000221238
recv control: 1.5334,-0.000221238
main loop recved control: 1.5334,-0.000221238
applied recved U!
before update veh_state:39.3291,127.093,0.745468,10.4864
after update veh_state:39.4062,127.164,0.745466,10.5018
main loop recved control: 1.5334,-0.000221238
applied recved U!
before update veh_state:39.4062,127.164,0.745466,10.5018
after update veh_state:39.4834,127.235,0.745464,10.5171
main loop recved control: 1.5334,-0.000221238
applied recved U!
before update veh_state:39.4834,127.235,0.745464,10.5171
after update veh_state:39.5607,127.306,0.745462,10.5324
main loop recved control: 1.5334,-0.000221238
applied recved U!
before update veh_state:39.5607,127.306,0.745462,10.5324
after update veh_state:39.6382,127.378,0.745459,10.5478
main loop recved control: 1.5334,-0.000221238
applied recved U!
before update veh_state:39.6382,127.378,0.745459,10.5478
after update veh_state:39.7157,127.45,0.745457,10.5631
main loop recved control: 1.5334,-0.000221238
applied recved U!
before update veh_state:39.7157,127.45,0.745457,10.5631
after update veh_state:39.7934,127.521,0.745455,10.5784
main loop recved control: 1.5334,-0.000221238
applied recved U!
before update veh_state:39.7934,127.521,0.745455,10.5784
after update veh_state:39.8712,127.593,0.745453,10.5938
main loop recved control: 1.5334,-0.000221238
applied recved U!
before update veh_state:39.8712,127.593,0.745453,10.5938
after update veh_state:39.9491,127.665,0.745451,10.6091
main loop recved control: 1.5334,-0.000221238
applied recved U!
before update veh_state:39.9491,127.665,0.745451,10.6091
after update veh_state:40.0271,127.737,0.745448,10.6244
main loop recved control: 1.5334,-0.000221238
applied recved U!
before update veh_state:40.0271,127.737,0.745448,10.6244
after update veh_state:40.1052,127.809,0.745446,10.6398
main loop recved control: 1.5334,-0.000221238
applied recved U!
before update veh_state:40.1052,127.809,0.745446,10.6398
after update veh_state:40.1834,127.881,0.745444,10.6551
main loop recved control: 1.5334,-0.000221238
applied recved U!
before update veh_state:40.1834,127.881,0.745444,10.6551
after update veh_state:40.2618,127.954,0.745442,10.6704
[0m[ INFO] [1744283839.129844812]: receive cilqr planner control![0m
recv control: 1.5396,-0.00022987
recv control: 1.5396,-0.00022987
recv control: 1.5396,-0.00022987
recv control: 1.5396,-0.00022987
recv control: 1.5396,-0.00022987
recv control: 1.5396,-0.00022987
recv control: 1.5396,-0.00022987
recv control: 1.5396,-0.00022987
recv control: 1.5396,-0.00022987
recv control: 1.5396,-0.00022987
recv control: 1.5396,-0.00022987
recv control: 1.5396,-0.00022987
recv control: 1.5396,-0.00022987
recv control: 1.5396,-0.00022987
recv control: 1.5396,-0.00022987
recv control: 1.5396,-0.00022987
recv control: 1.5396,-0.00022987
recv control: 1.5396,-0.00022987
recv control: 1.5396,-0.00022987
recv control: 1.5396,-0.00022987
recv control: 1.5396,-0.00022987
recv control: 1.5396,-0.00022987
recv control: 1.5396,-0.00022987
recv control: 1.5396,-0.00022987
recv control: 1.5396,-0.00022987
recv control: 1.5396,-0.00022987
recv control: 1.5396,-0.00022987
recv control: 1.5396,-0.00022987
recv control: 1.5396,-0.00022987
recv control: 1.5396,-0.00022987
recv control: 1.5396,-0.00022987
recv control: 1.5396,-0.00022987
recv control: 1.5396,-0.00022987
recv control: 1.5396,-0.00022987
recv control: 1.5396,-0.00022987
recv control: 1.5396,-0.00022987
recv control: 1.5396,-0.00022987
recv control: 1.5396,-0.00022987
recv control: 1.5396,-0.00022987
main loop recved control: 1.5396,-0.00022987
applied recved U!
before update veh_state:40.2618,127.954,0.745442,10.6704
after update veh_state:40.3403,128.026,0.745439,10.6858
main loop recved control: 1.5396,-0.00022987
applied recved U!
before update veh_state:40.3403,128.026,0.745439,10.6858
after update veh_state:40.4188,128.099,0.745437,10.7012
main loop recved control: 1.5396,-0.00022987
applied recved U!
before update veh_state:40.4188,128.099,0.745437,10.7012
after update veh_state:40.4975,128.171,0.745435,10.7166
main loop recved control: 1.5396,-0.00022987
applied recved U!
before update veh_state:40.4975,128.171,0.745435,10.7166
after update veh_state:40.5763,128.244,0.745433,10.732
main loop recved control: 1.5396,-0.00022987
applied recved U!
before update veh_state:40.5763,128.244,0.745433,10.732
after update veh_state:40.6552,128.317,0.74543,10.7474
main loop recved control: 1.5396,-0.00022987
applied recved U!
before update veh_state:40.6552,128.317,0.74543,10.7474
after update veh_state:40.7343,128.39,0.745428,10.7628
main loop recved control: 1.5396,-0.00022987
applied recved U!
before update veh_state:40.7343,128.39,0.745428,10.7628
after update veh_state:40.8134,128.463,0.745426,10.7782
[0m[ INFO] [1744283839.199792058]: receive cilqr planner control![0m
recv control: 1.54586,-0.000238836
recv control: 1.54586,-0.000238836
recv control: 1.54586,-0.000238836
recv control: 1.54586,-0.000238836
recv control: 1.54586,-0.000238836
recv control: 1.54586,-0.000238836
recv control: 1.54586,-0.000238836
recv control: 1.54586,-0.000238836
recv control: 1.54586,-0.000238836
recv control: 1.54586,-0.000238836
recv control: 1.54586,-0.000238836
recv control: 1.54586,-0.000238836
recv control: 1.54586,-0.000238836
recv control: 1.54586,-0.000238836
recv control: 1.54586,-0.000238836
recv control: 1.54586,-0.000238836
recv control: 1.54586,-0.000238836
recv control: 1.54586,-0.000238836
recv control: 1.54586,-0.000238836
recv control: 1.54586,-0.000238836
recv control: 1.54586,-0.000238836
recv control: 1.54586,-0.000238836
recv control: 1.54586,-0.000238836
recv control: 1.54586,-0.000238836
recv control: 1.54586,-0.000238836
recv control: 1.54586,-0.000238836
recv control: 1.54586,-0.000238836
recv control: 1.54586,-0.000238836
recv control: 1.54586,-0.000238836
recv control: 1.54586,-0.000238836
recv control: 1.54586,-0.000238836
recv control: 1.54586,-0.000238836
recv control: 1.54586,-0.000238836
recv control: 1.54586,-0.000238836
recv control: 1.54586,-0.000238836
recv control: 1.54586,-0.000238836
recv control: 1.54586,-0.000238836
recv control: 1.54586,-0.000238836
recv control: 1.54586,-0.000238836
main loop recved control: 1.54586,-0.000238836
applied recved U!
before update veh_state:40.8134,128.463,0.745426,10.7782
after update veh_state:40.8927,128.536,0.745423,10.7937
main loop recved control: 1.54586,-0.000238836
applied recved U!
before update veh_state:40.8927,128.536,0.745423,10.7937
after update veh_state:40.972,128.609,0.745421,10.8091
main loop recved control: 1.54586,-0.000238836
applied recved U!
before update veh_state:40.972,128.609,0.745421,10.8091
after update veh_state:41.0515,128.683,0.745419,10.8246
main loop recved control: 1.54586,-0.000238836
applied recved U!
before update veh_state:41.0515,128.683,0.745419,10.8246
after update veh_state:41.1311,128.756,0.745416,10.8401
main loop recved control: 1.54586,-0.000238836
applied recved U!
before update veh_state:41.1311,128.756,0.745416,10.8401
after update veh_state:41.2108,128.83,0.745414,10.8555
main loop recved control: 1.54586,-0.000238836
applied recved U!
before update veh_state:41.2108,128.83,0.745414,10.8555
after update veh_state:41.2906,128.903,0.745411,10.871
main loop recved control: 1.54586,-0.000238836
applied recved U!
before update veh_state:41.2906,128.903,0.745411,10.871
after update veh_state:41.3706,128.977,0.745409,10.8864
main loop recved control: 1.54586,-0.000238836
applied recved U!
before update veh_state:41.3706,128.977,0.745409,10.8864
after update veh_state:41.4506,129.051,0.745407,10.9019
main loop recved control: 1.54586,-0.000238836
applied recved U!
before update veh_state:41.4506,129.051,0.745407,10.9019
after update veh_state:41.5308,129.125,0.745404,10.9173
main loop recved control: 1.54586,-0.000238836
applied recved U!
before update veh_state:41.5308,129.125,0.745404,10.9173
after update veh_state:41.6111,129.199,0.745402,10.9328
[0m[ INFO] [1744283839.299784048]: receive cilqr planner control![0m
recv control: 1.55219,-0.000248637
recv control: 1.55219,-0.000248637
recv control: 1.55219,-0.000248637
recv control: 1.55219,-0.000248637
recv control: 1.55219,-0.000248637
recv control: 1.55219,-0.000248637
recv control: 1.55219,-0.000248637
recv control: 1.55219,-0.000248637
recv control: 1.55219,-0.000248637
recv control: 1.55219,-0.000248637
recv control: 1.55219,-0.000248637
recv control: 1.55219,-0.000248637
recv control: 1.55219,-0.000248637
recv control: 1.55219,-0.000248637
recv control: 1.55219,-0.000248637
recv control: 1.55219,-0.000248637
recv control: 1.55219,-0.000248637
recv control: 1.55219,-0.000248637
recv control: 1.55219,-0.000248637
recv control: 1.55219,-0.000248637
recv control: 1.55219,-0.000248637
recv control: 1.55219,-0.000248637
recv control: 1.55219,-0.000248637
recv control: 1.55219,-0.000248637
recv control: 1.55219,-0.000248637
recv control: 1.55219,-0.000248637
recv control: 1.55219,-0.000248637
recv control: 1.55219,-0.000248637
recv control: 1.55219,-0.000248637
recv control: 1.55219,-0.000248637
recv control: 1.55219,-0.000248637
recv control: 1.55219,-0.000248637
recv control: 1.55219,-0.000248637
recv control: 1.55219,-0.000248637
recv control: 1.55219,-0.000248637
recv control: 1.55219,-0.000248637
recv control: 1.55219,-0.000248637
recv control: 1.55219,-0.000248637
recv control: 1.55219,-0.000248637
main loop recved control: 1.55219,-0.000248637
applied recved U!
before update veh_state:41.6111,129.199,0.745402,10.9328
after update veh_state:41.6915,129.273,0.745399,10.9483
